,clase real fold 1,valor salida fold 1,clase real fold 2,valor salida fold 2,clase real fold 3,valor salida fold 3,clase real fold 4,valor salida fold 4,clase real fold 5,valor salida fold 5
0,1.0,0.89,0.0,0.9,0.0,0.9,0.0,0.86,0.0,0.83
1,1.0,0.89,1.0,0.88,1.0,0.89,1.0,0.88,1.0,0.84
2,0.0,0.81,1.0,0.89,1.0,0.91,1.0,0.87,1.0,0.84
3,0.0,0.9,0.0,0.88,0.0,0.84,0.0,0.84,0.0,0.76
4,1.0,0.85,1.0,0.91,1.0,0.92,1.0,0.89,1.0,0.85
5,0.0,0.89,1.0,0.89,1.0,0.88,1.0,0.86,1.0,0.84
6,1.0,0.9,1.0,0.8,1.0,0.85,1.0,0.78,1.0,0.77
7,0.0,0.88,1.0,0.85,1.0,0.88,1.0,0.83,1.0,0.82
8,1.0,0.86,1.0,0.89,1.0,0.9,1.0,0.87,1.0,0.84
9,1.0,0.87,1.0,0.74,1.0,0.76,1.0,0.74,1.0,0.74
10,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.86,0.0,0.81
11,0.0,0.89,1.0,0.89,1.0,0.91,1.0,0.87,1.0,0.84
12,1.0,0.82,0.0,0.9,0.0,0.92,0.0,0.88,0.0,0.84
13,0.0,0.89,0.0,0.85,0.0,0.87,0.0,0.81,0.0,0.8
14,0.0,0.86,0.0,0.91,0.0,0.91,0.0,0.87,0.0,0.83
15,0.0,0.91,1.0,0.91,1.0,0.92,1.0,0.88,1.0,0.83
16,1.0,0.81,0.0,0.91,0.0,0.92,0.0,0.88,0.0,0.84
17,1.0,0.87,1.0,0.89,1.0,0.87,1.0,0.8,1.0,0.81
18,1.0,0.9,1.0,0.88,1.0,0.86,1.0,0.81,1.0,0.81
19,1.0,0.79,0.0,0.82,0.0,0.85,0.0,0.83,0.0,0.78
20,1.0,0.9,1.0,0.82,1.0,0.87,1.0,0.84,1.0,0.8
21,1.0,0.82,0.0,0.85,0.0,0.85,0.0,0.85,0.0,0.79
22,1.0,0.9,0.0,0.81,0.0,0.84,0.0,0.8,0.0,0.78
23,0.0,0.89,0.0,0.84,0.0,0.84,0.0,0.83,0.0,0.77
24,1.0,0.81,0.0,0.92,0.0,0.92,0.0,0.89,0.0,0.85
25,0.0,0.82,0.0,0.8,0.0,0.82,0.0,0.76,0.0,0.75
26,0.0,0.83,0.0,0.9,0.0,0.9,0.0,0.87,0.0,0.84
27,0.0,0.78,0.0,0.86,0.0,0.85,0.0,0.83,0.0,0.76
28,1.0,0.79,1.0,0.79,1.0,0.85,1.0,0.8,1.0,0.8
29,1.0,0.84,1.0,0.89,1.0,0.88,1.0,0.82,1.0,0.77
30,1.0,0.84,0.0,0.81,0.0,0.82,0.0,0.79,0.0,0.76
31,0.0,0.9,1.0,0.89,1.0,0.9,1.0,0.89,1.0,0.85
